/* DATA DESCRIPTION:
Citation:	Ellis, Robert P; Bersey, Jess; Rundle, Simon; Hall-Spencer, Jason M; Spicer, John I (2009): Seawater carbonate chemistry and Littorina obtusata biological processes during experiments, 2009. PANGAEA, https://doi.org/10.1594/PANGAEA.758631, 
	Supplement to: Ellis, RP et al. (2009): Subtle but significant effects of CO2 acidified seawater on embryos of the intertidal snail ,Littorina obtusata. Aquatic Biology, 5(1), 41-48, https://doi.org/10.3354/ab00118
Abstract:	Our understanding of the effects of ocean acidification on whole organism function is growing, but most current information is for adult stages of development. Here, we show the effects of reduced pH seawater (pH 7.6) on aspects of the development, physiology and behaviour of encapsulated embryos of the marine intertidal gastropod Littorina obtusata. We found reduced viability and increased development times under reduced pH conditions, and the embryos had significantly altered behaviours and physiologies. In acidified seawater, embryos spent more time stationary, had slower rotation rates, spent less time crawling, but increased their movement periodicity compared with those maintained under control conditions. Larval and adult heart rates were significantly lower in acidified seawater, and hatchling snails had an altered shell morphology (lateral length and spiral shell length) compared to control snails. Our findings show that ocean acidification may have multiple, subtle effects during the early development of marine animals that may have implications for their survival beyond those predicted using later life stages.
Keyword(s):	Animalia; Behaviour; Benthic animals; Benthos; Bottles or small containers/Aquaria (<20 L); Coast and continental shelf; Development; Growth/Morphology; Laboratory experiment; Littorina obtusata; Mollusca; North Atlantic; Reproduction; Single species; Temperate
Project(s):	European network of excellence for Ocean Ecosystems Analysis (EUR-OCEANS) (URI: http://www.eur-oceans.eu/)
	European Project on Ocean Acidification (EPOCA) (URI: https://en.wikipedia.org/wiki/European_Project_on_Ocean_Acidification)
	Ocean Acidification International Coordination Centre (OA-ICC) (URI: http://www.iaea.org/ocean-acidification/page.php?page=2181)
Funding:	Seventh Framework Programme (FP7), grant/award no. 211384: European Project on Ocean Acidification (URI: https://cordis.europa.eu/project/rcn/87798/factsheet/en)
	Sixth Framework Programme (FP6), grant/award no. 511106: European network of excellence for Ocean Ecosystems Analysis (URI: https://cordis.europa.eu/project/rcn/75677/factsheet/en)
Comment:	Note from the author "The pH was measured in NBS scale, also the measures of pH and pCO2 are not coupled. The pCO2 was taken from the display on the output of the LiCOR machine used to control the gas mix. Therefore it is a single value which was recorded a number of times throughout the day (more as a way of making sure the gas supply was stable). Conversely the pH was measured in the 15 replicate experimental pots on a single occasion each day of the experiment to give an understanding of the conditions in experimental pots. Unfortunately a second parameter of the seawater carbonate chemistry was not noted directly from the pots, just pH, temperature and salinity. Therefore it is difficult to parameterise the carbonate system fully, particularly as we do not have the reciprocal pCO2 values for the ambient treatment."
Parameter(s):	Experiment day [day] (Exp day) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk)
	Experimental treatment (Exp treat) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk)
	Replicates [#] (Repl) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk)
	Salinity (Sal) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk)
	Temperature, water [°C] (Temp) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk)
	pH (pH) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: pH 209 meter (Hanna Instruments) * COMMENT: Total scale
	Partial pressure of carbon dioxide (water) at sea surface temperature (wet air) [µatm] (pCO2water_SST_wet) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: PAR sensor LI-700, Li-COR Inc.
	Carbonate system computation flag (CSC flag) * PI: Nisumaa, Anne-Marin (annemarin@gmail.com) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Carbon dioxide [µmol/kg] (CO2) * PI: Nisumaa, Anne-Marin (annemarin@gmail.com) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Fugacity of carbon dioxide (water) at sea surface temperature (wet air) [µatm] (fCO2water_SST_wet) * PI: Nisumaa, Anne-Marin (annemarin@gmail.com) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Bicarbonate ion [µmol/kg] ([HCO3]-) * PI: Nisumaa, Anne-Marin (annemarin@gmail.com) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Carbonate ion [µmol/kg] ([CO3]2-) * PI: Nisumaa, Anne-Marin (annemarin@gmail.com) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Carbon, inorganic, dissolved [µmol/kg] (DIC) * PI: Nisumaa, Anne-Marin (annemarin@gmail.com) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Alkalinity, total [µmol/kg] (AT) * PI: Nisumaa, Anne-Marin (annemarin@gmail.com) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Aragonite saturation state (Omega Arg) * PI: Nisumaa, Anne-Marin (annemarin@gmail.com) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Calcite saturation state (Omega Cal) * PI: Nisumaa, Anne-Marin (annemarin@gmail.com) * METHOD/DEVICE: Calculated using seacarb after Nisumaa et al. (2010) (URI: https://doi.org/10.5194/essd-2-167-2010)
	Littorina obtusata, embryo, viable [#] (L. obtusata embryo viable) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, eggs, empty [#] (L. obtusata eggs empty) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, embryo, deformed [#] (L. obtusata embryo deformed) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, embryo, twin [#] (L. obtusata embryo twin) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, embryo, half hatched [#] (L. obtusata embryo half hatched) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, hearbeat, larval [beat/min] (L. obtusata hearbeat larval) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, hearbeat, ad [beat/min] (L. obtusata hearbeat adult) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, embryo, time, stationary [%] (L. obtusata embryo time stationary) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, embryo, time, spinning [%] (L. obtusata embryo time spinning) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, embryo, time crawling [%] (L. obtusata embryo time crawling) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, embryo, time moving [%] (L. obtusata embryo time moving) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, periodisation, moving [#] (L. obtusata periodisation moving) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, periodisation, stationary [#] (L. obtusata periodisation stationary) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, periodisation, total [#] (L. obtusata periodisation total) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, rate of motion, whilst moving [rotation/min] (L. obtusata rate of motion whilst moving) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, total rate of motion [rotation/min] (L. obtusata total rate of motion) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, hatched [#] (L. obtusata hatched) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, hatched, hearbeat [beat/min] (L. obtusata hatched heartbeat) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, lateral shell length [mm] (L. obtusata lateral sl) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, ventral shell length [mm] (L. obtusata ventral sl) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, ventral shell width [mm] (L. obtusata ventral sw) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, aperture length [mm] (L. obtusata aperture l) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, aperture width [mm] (L. obtusata aperture width) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, lateral shell mid-length [mm] (L. obtusata lateral shell mid-l) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, spiral length [mm] (L. obtusata spiral l) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
	Littorina obtusata, aperture area [mm**2] (L. obtusata aperture area) * PI: Ellis, Robert P (https://orcid.org/0000-0002-3117-0075, robert.ellis100@plymouth.ac.uk) * METHOD/DEVICE: see reference(s)
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0)
Size:	7359 data points
*/
Exp day [day]	Exp treat	Repl [#]	Sal	Temp [°C]	pH	pCO2water_SST_wet [µatm]	CSC flag	CO2 [µmol/kg]	fCO2water_SST_wet [µatm]	[HCO3]- [µmol/kg]	[CO3]2- [µmol/kg]	DIC [µmol/kg]	AT [µmol/kg]	Omega Arg	Omega Cal	L. obtusata embryo viable [#]	L. obtusata eggs empty [#]	L. obtusata embryo deformed [#]	L. obtusata embryo twin [#]	L. obtusata embryo half hatched [#]	L. obtusata hearbeat larval [beat/min]	L. obtusata hearbeat adult [beat/min]	L. obtusata embryo time stationary [%]	L. obtusata embryo time spinning [%]	L. obtusata embryo time crawling [%]	L. obtusata embryo time moving [%]	L. obtusata periodisation moving [#]	L. obtusata periodisation stationary [#]	L. obtusata periodisation total [#]	L. obtusata rate of motion whilst moving [rotation/min]	L. obtusata total rate of motion [rotation/min]	L. obtusata hatched [#]	L. obtusata hatched heartbeat [beat/min]	L. obtusata lateral sl [mm]	L. obtusata ventral sl [mm]	L. obtusata ventral sw [mm]	L. obtusata aperture l [mm]	L. obtusata aperture width [mm]	L. obtusata lateral shell mid-l [mm]	L. obtusata spiral l [mm]	L. obtusata aperture area [mm**2]
27	Control	7	35	15	8.06											17	3				39	89	94.2	0.0	5.8	5.8	0.3	1.3	1.7	0.0	0.0	17	97								
28	Control	7	35	15																												9	62								
1	Control	8	35	15												10	1																								
2	Control	8	35	15	8.12											9																									
3	Control	8	35	15	8.21											8																									
4	Control	8	35	15	8.20											3																									
5	Control	8	35	15	8.23											4																									
6	Control	8	35	15	8.23											3																									
7	Control	8	35	15	8.21											7																									
8	Control	8	35	15	8.21											4							10.8	89.2	0.0	89.2	1.7	0.7	2.0	0.7	0.6										
9	Control	8	35	15	8.13											7							61.0	35.7	0.0	35.7	1.0	1.0	2.3	2.3	0.9										
10	Control	8	35	15	8.04											6							39.8	60.2	0.0	60.2	1.7	1.0	2.0	0.8	0.3										
11	Control	8	35	15	8.12											10							17.1	82.9	0.0	82.9	1.3	0.7	2.7	0.3	0.2										
12	Control	8	35	15	8.11											9							73.8	26.2	0.0	26.2	2.3	3.0	3.7	0.7	0.1										
13	Control	8	35	15	8.13											13					74		68.6	31.4	0.0	31.4	1.3	1.3	4.0	0.9	0.3										
14	Control	8	35	15	8.13											15					75		73.2	26.8	0.0	26.8	1.3	2.0	2.3	0.8	0.6										
15	Control	8	35	15	8.08											9					71		100.0	0.0	0.0	0.0	0.0	1.0	2.5	0.0	0.0										
16	Control	8	35	15	8.15											14					56		73.7	26.3	0.0	26.3	0.7	1.0	1.7	1.7	0.6										
17	Control	8	35	15	8.12											8					65	73	26.2	22.9	51.0	73.8	2.0	1.7	3.7	0.8	1.0										
18	Control	8	35	15	8.12											11					80	122	40.0	0.0	60.0	60.0	2.7	2.3	4.3	0.0	0.8										
19	Control	8	35	15	8.20											14	1				77	117	64.7	0.0	35.3	35.3	0.7	1.3	2.7	0.0	0.2										
20	Control	8	35	15	8.00											22	1				91	74	54.6	0.0	45.4	45.4	1.0	1.0	2.0	0.0	0.3										
21	Control	8	35	15	8.02											15					75	124	59.0	0.0	41.0	41.0	0.7	1.0	1.7	0.0	0.3										
22	Control	8	35	15	8.01											15		1			53	100	66.7	0.0	33.3	33.3	0.3	0.7	1.3	0.0	0.1										
23	Control	8	35	15	7.87											5					54	100	68.3	0.0	31.7	31.7	1.0	1.3	1.7	0.0	0.1										
24	Control	8	35	15	7.95											11	2				34	102	37.8	0.0	62.2	62.2	1.0	0.7	2.0	0.0	0.1	0									
25	Control	8	35	15	8.04											17					38	117	92.9	0.0	7.1	7.1	0.3	1.0	1.3	0.0	0.0	4	61								
26	Control	8	35	15	8.09											8						113	66.7	0.0	33.3	33.3	0.3	0.7	1.3	0.0	0.0	10	90	0.564	0.350	0.376	0.254	0.404	0.55	1.814	0.076
27	Control	8	35	15	8.06											15	1					107	60.8	0.0	35.9	35.9	0.7	1.0	1.3	0.0	0.2	21	96								
28	Control	8	35	15																												12	89								
1	Control	9	35	15	8.10											11																									
2	Control	9	35	15	8.24											16																									
3	Control	9	35	15	8.17											10																									
4	Control	9	35	15	8.24											7																									
5	Control	9	35	15	8.23											7																									
6	Control	9	35	15	8.20											8																									
7	Control	9	35	15	8.22											9							0.0	100.0	0.0	100.0	1.0	0.0	1.0	2.2	2.2										
8	Control	9	35	15	8.12											6							41.3	58.7	0.0	58.7	1.7	1.3	3.0	2.1	1.2										
9	Control	9	35	15	8.03											4							5.4	94.6	0.0	94.6	1.3	0.7	2.0	1.4	1.4										
10	Control	9	35	15	8.11											6							4.4	95.6	0.0	95.6	1.7	0.3	2.0	0.9	0.8										
11	Control	9	35	15	8.10											5							66.7	33.3	0.0	33.3	0.3	0.7	1.0	0.8	0.8										
12	Control	9	35	15	8.13											13					66		36.1	63.9	0.0	63.9	0.7	0.7	1.3	0.9	0.9										
13	Control	9	35	15	8.13											9					83		54.5	45.5	0.0	45.5	1.3	1.3	2.7	2.2	1.1										
14	Control	9	35	15	8.08											12					81		67.3	32.7	0.0	32.7	0.7	1.3	2.0	1.7	0.9										
15	Control	9	35	15	8.15											17					51	49	48.1	51.9	0.0	51.9	1.7	2.0	3.7	1.8	1.2										
16	Control	9	35	15	8.12											22					75	93	66.7	0.0	33.3	33.3	0.3	0.7	1.0	0.0	0.2										
17	Control	9	35	15	8.11											11					68	103	32.0	0.0	68.0	68.0	1.0	0.7	1.7	0.0	0.4										
18	Control	9	35	15	8.20											11					48	113	85.3	0.0	14.7	14.7	0.7	1.3	2.0	0.0	0.1										
19	Control	9	35	15	8.00											12					92	54	61.5	0.0	38.5	38.5	0.7	0.7	1.3	0.0	0.1										
20	Control	9	35	15	8.02											9					52	113	56.2	0.0	43.8	43.8	1.0	1.3	2.3	0.0	0.1										
21	Control	9	35	15	8.02											9					39	83	38.3	0.0	61.7	61.7	1.0	0.7	1.7	0.0	0.2										
22	Control	9	35	15	7.97											9					33	93	33.3	0.0	66.7	66.7	0.7	0.3	1.0	0.0	0.1										
23	Control	9	35	15	7.94											7					35	117	66.7	0.0	33.3	33.3	0.3	0.7	1.0	0.0	0.0										
24	Control	9	35	15	8.04											13						101	66.7	0.0	33.3	33.3	0.3	0.7	1.0	0.0	0.1	1									
25	Control	9	35	15	8.09											13	1					94	100.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	10	99	0.534	0.332	0.362	0.240	0.392	0.54	1.748	0.072
26	Control	9	35	15	8.06											19	3			2		85	86.0	0.0	14.0	14.0	0.3	1.0	1.3	0.0	0.1	23	99								
27	Control	9	35	15																												15	81								
